"2355","761","121","6","2024-05-10 03:04:12"
"2356","518","424","2",
"2357","776","203","8","2024-09-22 04:24:24"
"2358","1631","109","11",
"2359","166","7","7",
"2360","351","453","5","2024-07-17 23:05:37"
"2361","837","300","9",
"2362","485","185","4","2024-08-20 10:59:45"
"2363","991","126","10","2024-08-02 02:51:52"
"2364","1726","266","2",
"2365","2849","317","2",
"2366","2968","59","2","2024-08-23 20:59:53"
"2367","1","152","3",
"2368","1569","368","11",
"2369","1780","200","9",
"2370","1097","1","4","2024-11-05 07:30:19"
"2371","1584","71","8","2024-07-15 21:42:06"
"2372","280","198","11","2024-11-01 19:54:33"
"2373","1242","296","1",
"2374","2278","430","4",
"2375","2538","454","3",
"2376","1644","423","9",
"2377","1779","369","3","2024-01-13 04:02:03"
"2378","116","287","10",
"2379","2060","176","6","2024-01-06 11:34:16"
"2380","1643","406","3",
"2381","285","477","2","2024-08-09 15:47:01"
"2382","2792","357","6",
"2383","1020","82","3","2024-09-22 17:58:59"
"2384","1789","35","2",
"2385","2398","304","6","2024-06-28 23:11:32"
"2386","202","376","1",
"2387","473","261","10","2024-04-23 13:52:06"
"2388","1914","308","11",
"2389","1819","272","7","2024-03-13 11:29:41"
"2390","2492","473","9",
"2391","2372","361","6",
"2392","2662","185","7","2024-10-07 06:46:03"
"2393","976","274","9",
"2394","994","486","11",
"2395","2936","204","8",
"2396","659","298","8",
"2397","1295","38","10","2024-04-24 18:57:17"
"2398","2325","483","8","2024-06-14 16:49:21"
"2399","763","30","11","2024-06-12 22:26:39"
"2400","487","91","8",
"2401","2256","269","4",
"2402","63","13","9",
"2403","782","454","11",
"2404","1501","344","10","2024-02-17 10:20:21"
"2405","415","52","9","2024-01-21 20:27:49"
"2406","2689","123","1","2024-05-20 01:18:34"
"2407","2830","53","4",
"2408","2072","208","8","2024-07-25 15:55:58"
"2409","2585","244","3",
"2410","988","422","4","2024-09-22 08:30:30"
"2411","2911","4","2",
"2412","2703","340","3","2024-02-01 20:31:08"
"2413","1747","309","4",
"2414","2966","59","7",
"2415","286","218","2",
"2416","450","448","10",
"2417","1606","193","2",
"2418","1900","129","9",
"2419","488","349","8",
"2420","1797","103","7",
"2421","1117","245","11","2024-10-26 09:39:09"
"2422","1945","138","9","2024-03-13 22:58:07"
"2423","2620","378","10",
"2424","813","21","9",
"2425","973","220","9",
"2426","1456","272","10",
"2427","131","237","4","2024-06-04 09:30:37"
"2428","693","154","10",
"2429","201","361","3",
"2430","1690","149","11","2024-08-28 11:42:24"
"2431","615","382","2",
"2432","2767","356","10",
"2433","2229","467","6","2024-08-10 05:23:41"
"2434","1638","449","8",
"2435","818","211","1","2024-12-04 14:06:55"
"2436","1312","245","11","2024-02-11 07:53:23"
"2437","2748","292","8",
"2438","1498","127","11","2024-04-26 19:20:14"
"2439","350","300","11",
"2440","2662","153","10",
"2441","1889","326","6","2024-07-20 23:20:27"
"2442","1106","135","10","2024-05-18 11:19:29"
"2443","2831","438","4","2024-03-05 04:18:49"
"2444","1701","215","8",
"2445","2210","453","6",
"2446","1084","174","9",
"2447","2546","361","4",
"2448","1320","205","6","2024-11-04 18:39:26"
"2449","1372","248","5","2024-03-03 21:19:14"
"2450","2675","154","8","2024-02-21 22:02:59"
"2451","2291","292","2","2024-02-14 13:07:28"
"2452","681","373","6","2024-07-12 11:26:30"
"2453","2694","144","1",
"2454","2801","499","6",
"2455","2866","226","4",
"2456","1498","217","9",
"2457","1208","500","5","2024-06-16 23:12:36"
"2458","2294","48","4",
"2459","354","235","7","2024-01-15 01:41:36"
"2460","2878","485","4",
"2461","1903","375","10",
"2462","2826","141","11","2024-04-29 09:40:06"
"2463","477","303","5",
"2464","2635","369","9",
"2465","915","283","3","2024-02-11 04:10:48"
"2466","2972","498","5","2024-01-24 06:04:47"
"2467","1150","461","2",
"2468","2431","182","3","2024-03-16 16:08:47"
"2469","23","467","2",
"2470","274","157","9",
"2471","1859","265","3",
"2472","2427","196","7",
"2473","2832","492","9",
"2474","68","161","8","2024-04-24 04:31:48"
"2475","2568","259","5","2024-09-05 22:45:42"
"2476","1018","118","8","2024-04-15 10:22:22"
"2477","362","197","1","2024-11-24 07:37:40"
"2478","404","168","9",
"2479","2049","235","5","2024-07-02 00:00:53"
"2480","288","36","5",
"2481","397","57","8","2024-01-21 01:16:30"
"2482","943","104","2",
"2483","2874","368","3",
"2484","2158","297","3",
"2485","649","24","10",
"2486","1250","498","9","2024-04-13 10:22:14"
"2487","2109","294","1","2024-02-20 23:36:05"
"2488","486","474","10",
"2489","699","38","11","2024-06-26 15:36:38"
"2490","735","119","6",
"2491","2892","318","7","2024-06-05 17:17:53"
"2492","823","344","11",
"2493","337","406","3","2024-07-07 05:47:53"
"2494","317","313","4",
"2495","1759","44","9","2024-06-15 16:43:39"
"2496","1097","241","7",
"2497","1212","119","6","2024-04-22 14:37:51"
"2498","2908","402","3",
"2499","2279","220","4",
